

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 16:21:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1414  0652  1903               	skipnz
  1415  0653  2E12               	goto	l130
  1416  0654  3A01               	xorlw	1	; case 1
  1417  0655  1903               	skipnz
  1418  0656  2E18               	goto	l132
  1419  0657  3A03               	xorlw	3	; case 2
  1420  0658  1903               	skipnz
  1421  0659  2E1E               	goto	l133
  1422  065A  3A01               	xorlw	1	; case 3
  1423  065B  1903               	skipnz
  1424  065C  2E24               	goto	l134
  1425  065D  3A07               	xorlw	7	; case 4
  1426  065E  1903               	skipnz
  1427  065F  2E2A               	goto	l135
  1428  0660  3A01               	xorlw	1	; case 5
  1429  0661  1903               	skipnz
  1430  0662  2E30               	goto	l136
  1431  0663  3A03               	xorlw	3	; case 6
  1432  0664  1903               	skipnz
  1433  0665  2E36               	goto	l137
  1434  0666  3A01               	xorlw	1	; case 7
  1435  0667  1903               	skipnz
  1436  0668  2E3C               	goto	l138
  1437  0669  2E42               	goto	l139
  1438  066A                     l131:	
  1439                           
  1440                           ;OSCI.c: 57:     OSCCONbits.SCS = 1;
  1441  066A  140F               	bsf	15,0	;volatile
  1442  066B                     l140:	
  1443  066B  0008               	return
  1444  066C                     __end_of_initOsc:	
  1445                           
  1446                           	psect	text7
  1447  05D3                     __ptext7:	
  1448 ;; *************** function _UART_WRITE *****************
  1449 ;; Defined at:
  1450 ;;		line 30 in file "UART.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;  data            1    wreg     unsigned char 
  1453 ;; Auto vars:     Size  Location     Type
  1454 ;;  data            1    0[COMMON] unsigned char 
  1455 ;; Return value:  Size  Location     Type
  1456 ;;                  1    wreg      void 
  1457 ;; Registers used:
  1458 ;;		wreg
  1459 ;; Tracked objects:
  1460 ;;		On entry : 0/0
  1461 ;;		On exit  : 0/0
  1462 ;;		Unchanged: 0/0
  1463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1464 ;;      Params:         0       0       0       0       0
  1465 ;;      Locals:         1       0       0       0       0
  1466 ;;      Temps:          0       0       0       0       0
  1467 ;;      Totals:         1       0       0       0       0
  1468 ;;Total ram usage:        1 bytes
  1469 ;; Hardware stack levels used:    1
  1470 ;; This function calls:
  1471 ;;		Nothing
  1472 ;; This function is called by:
  1473 ;;		_main
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477                           
  1478                           ;psect for function _UART_WRITE
  1479  05D3                     _UART_WRITE:	
  1480                           
  1481                           ;incstack = 0
  1482                           ; Regs used in _UART_WRITE: [wreg]
  1483                           ;UART_WRITE@data stored from wreg
  1484  05D3  00F0               	movwf	UART_WRITE@data
  1485  05D4                     l840:	
  1486  05D4                     l85:	
  1487                           ;UART.c: 31:   while(!TXSTAbits.TRMT);
  1488                           
  1489  05D4  1683               	bsf	3,5	;RP0=1, select bank1
  1490  05D5  1303               	bcf	3,6	;RP1=0, select bank1
  1491  05D6  1C98               	btfss	24,1	;volatile
  1492  05D7  2DD9               	goto	u171
  1493  05D8  2DDA               	goto	u170
  1494  05D9                     u171:	
  1495  05D9  2DD4               	goto	l85
  1496  05DA                     u170:	
  1497  05DA                     l842:	
  1498                           
  1499                           ;UART.c: 32:   TXREG = data;
  1500  05DA  0870               	movf	UART_WRITE@data,w
  1501  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  1502  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  1503  05DD  0099               	movwf	25	;volatile
  1504  05DE                     l88:	
  1505  05DE  0008               	return
  1506  05DF                     __end_of_UART_WRITE:	
  1507                           
  1508                           	psect	text8
  1509  05C2                     __ptext8:	
  1510 ;; *************** function _UART_READ *****************
  1511 ;; Defined at:
  1512 ;;		line 22 in file "UART.c"
  1513 ;; Parameters:    Size  Location     Type
  1514 ;;		None
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;		None
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  1    wreg      unsigned char 
  1519 ;; Registers used:
  1520 ;;		wreg
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1526 ;;      Params:         0       0       0       0       0
  1527 ;;      Locals:         0       0       0       0       0
  1528 ;;      Temps:          0       0       0       0       0
  1529 ;;      Totals:         0       0       0       0       0
  1530 ;;Total ram usage:        0 bytes
  1531 ;; Hardware stack levels used:    1
  1532 ;; This function calls:
  1533 ;;		Nothing
  1534 ;; This function is called by:
  1535 ;;		_main
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539                           
  1540                           ;psect for function _UART_READ
  1541  05C2                     _UART_READ:	
  1542  05C2                     l826:	
  1543                           ;incstack = 0
  1544                           ; Regs used in _UART_READ: [wreg]
  1545                           
  1546                           
  1547                           ;UART.c: 23:     if(PIR1bits.RCIF==1){
  1548  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1549  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1550  05C4  1E8C               	btfss	12,5	;volatile
  1551  05C5  2DC7               	goto	u161
  1552  05C6  2DC8               	goto	u160
  1553  05C7                     u161:	
  1554  05C7  2DC9               	goto	l82
  1555  05C8                     u160:	
  1556  05C8                     l828:	
  1557                           
  1558                           ;UART.c: 24:         return RCREG;
  1559  05C8  081A               	movf	26,w	;volatile
  1560  05C9                     l82:	
  1561  05C9  0008               	return
  1562  05CA                     __end_of_UART_READ:	
  1563                           
  1564                           	psect	text9
  1565  066C                     __ptext9:	
  1566 ;; *************** function _UART_INIT *****************
  1567 ;; Defined at:
  1568 ;;		line 6 in file "UART.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;  baudrate        4    6[BANK0 ] const long 
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;		None
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      unsigned char 
  1575 ;; Registers used:
  1576 ;;		wreg, status,2, status,0, pclath, cstack
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1582 ;;      Params:         0       4       0       0       0
  1583 ;;      Locals:         0       0       0       0       0
  1584 ;;      Temps:          0      12       0       0       0
  1585 ;;      Totals:         0      16       0       0       0
  1586 ;;Total ram usage:       16 bytes
  1587 ;; Hardware stack levels used:    1
  1588 ;; Hardware stack levels required when called:    1
  1589 ;; This function calls:
  1590 ;;		___aldiv
  1591 ;; This function is called by:
  1592 ;;		_main
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596                           
  1597                           ;psect for function _UART_INIT
  1598  066C                     _UART_INIT:	
  1599  066C                     l982:	
  1600                           ;incstack = 0
  1601                           ; Regs used in _UART_INIT: [wreg+status,2+status,0+pclath+cstack]
  1602                           
  1603                           
  1604                           ;UART.c: 7:  SPBRG = (8000000 - baudrate*16)/(baudrate*16);
  1605  066C  1283               	bcf	3,5	;RP0=0, select bank0
  1606  066D  1303               	bcf	3,6	;RP1=0, select bank0
  1607  066E  0826               	movf	UART_INIT@baudrate,w
  1608  066F  00AA               	movwf	??_UART_INIT
  1609  0670  0827               	movf	UART_INIT@baudrate+1,w
  1610  0671  00AB               	movwf	??_UART_INIT+1
  1611  0672  0828               	movf	UART_INIT@baudrate+2,w
  1612  0673  00AC               	movwf	??_UART_INIT+2
  1613  0674  0829               	movf	UART_INIT@baudrate+3,w
  1614  0675  00AD               	movwf	??_UART_INIT+3
  1615  0676  3004               	movlw	4
  1616  0677                     u295:	
  1617  0677  1003               	clrc
  1618  0678  0DAA               	rlf	??_UART_INIT,f
  1619  0679  0DAB               	rlf	??_UART_INIT+1,f
  1620  067A  0DAC               	rlf	??_UART_INIT+2,f
  1621  067B  0DAD               	rlf	??_UART_INIT+3,f
  1622  067C                     u290:	
  1623  067C  3EFF               	addlw	-1
  1624  067D  1D03               	skipz
  1625  067E  2E77               	goto	u295
  1626  067F  082D               	movf	??_UART_INIT+3,w
  1627  0680  00F3               	movwf	___aldiv@divisor+3
  1628  0681  082C               	movf	??_UART_INIT+2,w
  1629  0682  00F2               	movwf	___aldiv@divisor+2
  1630  0683  082B               	movf	??_UART_INIT+1,w
  1631  0684  00F1               	movwf	___aldiv@divisor+1
  1632  0685  082A               	movf	??_UART_INIT,w
  1633  0686  00F0               	movwf	___aldiv@divisor
  1634  0687  0826               	movf	UART_INIT@baudrate,w
  1635  0688  00AE               	movwf	??_UART_INIT+4
  1636  0689  0827               	movf	UART_INIT@baudrate+1,w
  1637  068A  00AF               	movwf	??_UART_INIT+5
  1638  068B  0828               	movf	UART_INIT@baudrate+2,w
  1639  068C  00B0               	movwf	??_UART_INIT+6
  1640  068D  0829               	movf	UART_INIT@baudrate+3,w
  1641  068E  00B1               	movwf	??_UART_INIT+7
  1642  068F  3004               	movlw	4
  1643  0690                     u305:	
  1644  0690  1003               	clrc
  1645  0691  0DAE               	rlf	??_UART_INIT+4,f
  1646  0692  0DAF               	rlf	??_UART_INIT+5,f
  1647  0693  0DB0               	rlf	??_UART_INIT+6,f
  1648  0694  0DB1               	rlf	??_UART_INIT+7,f
  1649  0695                     u300:	
  1650  0695  3EFF               	addlw	-1
  1651  0696  1D03               	skipz
  1652  0697  2E90               	goto	u305
  1653  0698  3000               	movlw	0
  1654  0699  00B2               	movwf	??_UART_INIT+8
  1655  069A  3012               	movlw	18
  1656  069B  00B3               	movwf	??_UART_INIT+9
  1657  069C  307A               	movlw	122
  1658  069D  00B4               	movwf	??_UART_INIT+10
  1659  069E  3000               	movlw	0
  1660  069F  00B5               	movwf	??_UART_INIT+11
  1661  06A0  082E               	movf	??_UART_INIT+4,w
  1662  06A1  02B2               	subwf	??_UART_INIT+8,f
  1663  06A2  082F               	movf	??_UART_INIT+5,w
  1664  06A3  1C03               	skipc
  1665  06A4  0F2F               	incfsz	??_UART_INIT+5,w
  1666  06A5  2EA7               	goto	u311
  1667  06A6  2EA8               	goto	u312
  1668  06A7                     u311:	
  1669  06A7  02B3               	subwf	??_UART_INIT+9,f
  1670  06A8                     u312:	
  1671  06A8  0830               	movf	??_UART_INIT+6,w
  1672  06A9  1C03               	skipc
  1673  06AA  0F30               	incfsz	??_UART_INIT+6,w
  1674  06AB  2EAD               	goto	u313
  1675  06AC  2EAE               	goto	u314
  1676  06AD                     u313:	
  1677  06AD  02B4               	subwf	??_UART_INIT+10,f
  1678  06AE                     u314:	
  1679  06AE  0831               	movf	??_UART_INIT+7,w
  1680  06AF  1C03               	skipc
  1681  06B0  0F31               	incfsz	??_UART_INIT+7,w
  1682  06B1  2EB3               	goto	u315
  1683  06B2  2EB4               	goto	u316
  1684  06B3                     u315:	
  1685  06B3  02B5               	subwf	??_UART_INIT+11,f
  1686  06B4                     u316:	
  1687  06B4  0835               	movf	??_UART_INIT+11,w
  1688  06B5  00F7               	movwf	___aldiv@dividend+3
  1689  06B6  0834               	movf	??_UART_INIT+10,w
  1690  06B7  00F6               	movwf	___aldiv@dividend+2
  1691  06B8  0833               	movf	??_UART_INIT+9,w
  1692  06B9  00F5               	movwf	___aldiv@dividend+1
  1693  06BA  0832               	movf	??_UART_INIT+8,w
  1694  06BB  00F4               	movwf	___aldiv@dividend
  1695  06BC  120A  118A  275C  120A  118A  	fcall	___aldiv
  1696  06C1  0870               	movf	?___aldiv,w
  1697  06C2  1683               	bsf	3,5	;RP0=1, select bank1
  1698  06C3  1303               	bcf	3,6	;RP1=0, select bank1
  1699  06C4  0099               	movwf	25	;volatile
  1700  06C5                     l984:	
  1701                           
  1702                           ;UART.c: 8:     TXSTAbits.BRGH = 1;
  1703  06C5  1518               	bsf	24,2	;volatile
  1704  06C6                     l986:	
  1705                           
  1706                           ;UART.c: 9:     TXSTAbits.SYNC = 0;
  1707  06C6  1218               	bcf	24,4	;volatile
  1708  06C7                     l988:	
  1709                           
  1710                           ;UART.c: 10:     RCSTAbits.SPEN = 1;
  1711  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1712  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1713  06C9  1798               	bsf	24,7	;volatile
  1714  06CA                     l990:	
  1715                           
  1716                           ;UART.c: 11:     RCSTAbits.CREN = 1;
  1717  06CA  1618               	bsf	24,4	;volatile
  1718  06CB                     l992:	
  1719                           
  1720                           ;UART.c: 12:     TXSTAbits.TXEN = 1;
  1721  06CB  1683               	bsf	3,5	;RP0=1, select bank1
  1722  06CC  1303               	bcf	3,6	;RP1=0, select bank1
  1723  06CD  1698               	bsf	24,5	;volatile
  1724  06CE                     l994:	
  1725                           
  1726                           ;UART.c: 13:     TXSTAbits.TX9 = 0;
  1727  06CE  1318               	bcf	24,6	;volatile
  1728  06CF                     l996:	
  1729                           
  1730                           ;UART.c: 14:     RCSTAbits.RX9 = 0;
  1731  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  1732  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  1733  06D1  1318               	bcf	24,6	;volatile
  1734  06D2                     l78:	
  1735  06D2  0008               	return
  1736  06D3                     __end_of_UART_INIT:	
  1737                           
  1738                           	psect	text10
  1739  075C                     __ptext10:	
  1740 ;; *************** function ___aldiv *****************
  1741 ;; Defined at:
  1742 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;  divisor         4    0[COMMON] long 
  1745 ;;  dividend        4    4[COMMON] long 
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;  quotient        4    2[BANK0 ] long 
  1748 ;;  sign            1    1[BANK0 ] unsigned char 
  1749 ;;  counter         1    0[BANK0 ] unsigned char 
  1750 ;; Return value:  Size  Location     Type
  1751 ;;                  4    0[COMMON] long 
  1752 ;; Registers used:
  1753 ;;		wreg, status,2, status,0
  1754 ;; Tracked objects:
  1755 ;;		On entry : 0/0
  1756 ;;		On exit  : 0/0
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1759 ;;      Params:         8       0       0       0       0
  1760 ;;      Locals:         0       6       0       0       0
  1761 ;;      Temps:          1       0       0       0       0
  1762 ;;      Totals:         9       6       0       0       0
  1763 ;;Total ram usage:       15 bytes
  1764 ;; Hardware stack levels used:    1
  1765 ;; This function calls:
  1766 ;;		Nothing
  1767 ;; This function is called by:
  1768 ;;		_UART_INIT
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772                           
  1773                           ;psect for function ___aldiv
  1774  075C                     ___aldiv:	
  1775  075C                     l926:	
  1776                           ;incstack = 0
  1777                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1778                           
  1779  075C  1283               	bcf	3,5	;RP0=0, select bank0
  1780  075D  1303               	bcf	3,6	;RP1=0, select bank0
  1781  075E  01A1               	clrf	___aldiv@sign
  1782  075F                     l928:	
  1783  075F  1FF3               	btfss	___aldiv@divisor+3,7
  1784  0760  2F62               	goto	u191
  1785  0761  2F63               	goto	u190
  1786  0762                     u191:	
  1787  0762  2F70               	goto	l291
  1788  0763                     u190:	
  1789  0763                     l930:	
  1790  0763  09F0               	comf	___aldiv@divisor,f
  1791  0764  09F1               	comf	___aldiv@divisor+1,f
  1792  0765  09F2               	comf	___aldiv@divisor+2,f
  1793  0766  09F3               	comf	___aldiv@divisor+3,f
  1794  0767  0AF0               	incf	___aldiv@divisor,f
  1795  0768  1903               	skipnz
  1796  0769  0AF1               	incf	___aldiv@divisor+1,f
  1797  076A  1903               	skipnz
  1798  076B  0AF2               	incf	___aldiv@divisor+2,f
  1799  076C  1903               	skipnz
  1800  076D  0AF3               	incf	___aldiv@divisor+3,f
  1801  076E  01A1               	clrf	___aldiv@sign
  1802  076F  0AA1               	incf	___aldiv@sign,f
  1803  0770                     l291:	
  1804  0770  1FF7               	btfss	___aldiv@dividend+3,7
  1805  0771  2F73               	goto	u201
  1806  0772  2F74               	goto	u200
  1807  0773                     u201:	
  1808  0773  2F83               	goto	l936
  1809  0774                     u200:	
  1810  0774                     l932:	
  1811  0774  09F4               	comf	___aldiv@dividend,f
  1812  0775  09F5               	comf	___aldiv@dividend+1,f
  1813  0776  09F6               	comf	___aldiv@dividend+2,f
  1814  0777  09F7               	comf	___aldiv@dividend+3,f
  1815  0778  0AF4               	incf	___aldiv@dividend,f
  1816  0779  1903               	skipnz
  1817  077A  0AF5               	incf	___aldiv@dividend+1,f
  1818  077B  1903               	skipnz
  1819  077C  0AF6               	incf	___aldiv@dividend+2,f
  1820  077D  1903               	skipnz
  1821  077E  0AF7               	incf	___aldiv@dividend+3,f
  1822  077F                     l934:	
  1823  077F  3001               	movlw	1
  1824  0780  00F8               	movwf	??___aldiv
  1825  0781  0878               	movf	??___aldiv,w
  1826  0782  06A1               	xorwf	___aldiv@sign,f
  1827  0783                     l936:	
  1828  0783  3000               	movlw	0
  1829  0784  00A5               	movwf	___aldiv@quotient+3
  1830  0785  3000               	movlw	0
  1831  0786  00A4               	movwf	___aldiv@quotient+2
  1832  0787  3000               	movlw	0
  1833  0788  00A3               	movwf	___aldiv@quotient+1
  1834  0789  3000               	movlw	0
  1835  078A  00A2               	movwf	___aldiv@quotient
  1836  078B                     l938:	
  1837  078B  0873               	movf	___aldiv@divisor+3,w
  1838  078C  0472               	iorwf	___aldiv@divisor+2,w
  1839  078D  0471               	iorwf	___aldiv@divisor+1,w
  1840  078E  0470               	iorwf	___aldiv@divisor,w
  1841  078F  1903               	skipnz
  1842  0790  2F92               	goto	u211
  1843  0791  2F93               	goto	u210
  1844  0792                     u211:	
  1845  0792  2FE0               	goto	l958
  1846  0793                     u210:	
  1847  0793                     l940:	
  1848  0793  01A0               	clrf	___aldiv@counter
  1849  0794  0AA0               	incf	___aldiv@counter,f
  1850  0795  2FA3               	goto	l944
  1851  0796                     l942:	
  1852  0796  3001               	movlw	1
  1853  0797  00F8               	movwf	??___aldiv
  1854  0798                     u225:	
  1855  0798  1003               	clrc
  1856  0799  0DF0               	rlf	___aldiv@divisor,f
  1857  079A  0DF1               	rlf	___aldiv@divisor+1,f
  1858  079B  0DF2               	rlf	___aldiv@divisor+2,f
  1859  079C  0DF3               	rlf	___aldiv@divisor+3,f
  1860  079D  0BF8               	decfsz	??___aldiv,f
  1861  079E  2F98               	goto	u225
  1862  079F  3001               	movlw	1
  1863  07A0  00F8               	movwf	??___aldiv
  1864  07A1  0878               	movf	??___aldiv,w
  1865  07A2  07A0               	addwf	___aldiv@counter,f
  1866  07A3                     l944:	
  1867  07A3  1FF3               	btfss	___aldiv@divisor+3,7
  1868  07A4  2FA6               	goto	u231
  1869  07A5  2FA7               	goto	u230
  1870  07A6                     u231:	
  1871  07A6  2F96               	goto	l942
  1872  07A7                     u230:	
  1873  07A7                     l946:	
  1874  07A7  3001               	movlw	1
  1875  07A8  00F8               	movwf	??___aldiv
  1876  07A9                     u245:	
  1877  07A9  1003               	clrc
  1878  07AA  0DA2               	rlf	___aldiv@quotient,f
  1879  07AB  0DA3               	rlf	___aldiv@quotient+1,f
  1880  07AC  0DA4               	rlf	___aldiv@quotient+2,f
  1881  07AD  0DA5               	rlf	___aldiv@quotient+3,f
  1882  07AE  0BF8               	decfsz	??___aldiv,f
  1883  07AF  2FA9               	goto	u245
  1884  07B0                     l948:	
  1885  07B0  0873               	movf	___aldiv@divisor+3,w
  1886  07B1  0277               	subwf	___aldiv@dividend+3,w
  1887  07B2  1D03               	skipz
  1888  07B3  2FBE               	goto	u255
  1889  07B4  0872               	movf	___aldiv@divisor+2,w
  1890  07B5  0276               	subwf	___aldiv@dividend+2,w
  1891  07B6  1D03               	skipz
  1892  07B7  2FBE               	goto	u255
  1893  07B8  0871               	movf	___aldiv@divisor+1,w
  1894  07B9  0275               	subwf	___aldiv@dividend+1,w
  1895  07BA  1D03               	skipz
  1896  07BB  2FBE               	goto	u255
  1897  07BC  0870               	movf	___aldiv@divisor,w
  1898  07BD  0274               	subwf	___aldiv@dividend,w
  1899  07BE                     u255:	
  1900  07BE  1C03               	skipc
  1901  07BF  2FC1               	goto	u251
  1902  07C0  2FC2               	goto	u250
  1903  07C1                     u251:	
  1904  07C1  2FD1               	goto	l954
  1905  07C2                     u250:	
  1906  07C2                     l950:	
  1907  07C2  0870               	movf	___aldiv@divisor,w
  1908  07C3  02F4               	subwf	___aldiv@dividend,f
  1909  07C4  0871               	movf	___aldiv@divisor+1,w
  1910  07C5  1C03               	skipc
  1911  07C6  0F71               	incfsz	___aldiv@divisor+1,w
  1912  07C7  02F5               	subwf	___aldiv@dividend+1,f
  1913  07C8  0872               	movf	___aldiv@divisor+2,w
  1914  07C9  1C03               	skipc
  1915  07CA  0F72               	incfsz	___aldiv@divisor+2,w
  1916  07CB  02F6               	subwf	___aldiv@dividend+2,f
  1917  07CC  0873               	movf	___aldiv@divisor+3,w
  1918  07CD  1C03               	skipc
  1919  07CE  0F73               	incfsz	___aldiv@divisor+3,w
  1920  07CF  02F7               	subwf	___aldiv@dividend+3,f
  1921  07D0                     l952:	
  1922  07D0  1422               	bsf	___aldiv@quotient,0
  1923  07D1                     l954:	
  1924  07D1  3001               	movlw	1
  1925  07D2                     u265:	
  1926  07D2  1003               	clrc
  1927  07D3  0CF3               	rrf	___aldiv@divisor+3,f
  1928  07D4  0CF2               	rrf	___aldiv@divisor+2,f
  1929  07D5  0CF1               	rrf	___aldiv@divisor+1,f
  1930  07D6  0CF0               	rrf	___aldiv@divisor,f
  1931  07D7  3EFF               	addlw	-1
  1932  07D8  1D03               	skipz
  1933  07D9  2FD2               	goto	u265
  1934  07DA                     l956:	
  1935  07DA  3001               	movlw	1
  1936  07DB  02A0               	subwf	___aldiv@counter,f
  1937  07DC  1D03               	btfss	3,2
  1938  07DD  2FDF               	goto	u271
  1939  07DE  2FE0               	goto	u270
  1940  07DF                     u271:	
  1941  07DF  2FA7               	goto	l946
  1942  07E0                     u270:	
  1943  07E0                     l958:	
  1944  07E0  0821               	movf	___aldiv@sign,w
  1945  07E1  1903               	btfsc	3,2
  1946  07E2  2FE4               	goto	u281
  1947  07E3  2FE5               	goto	u280
  1948  07E4                     u281:	
  1949  07E4  2FF0               	goto	l962
  1950  07E5                     u280:	
  1951  07E5                     l960:	
  1952  07E5  09A2               	comf	___aldiv@quotient,f
  1953  07E6  09A3               	comf	___aldiv@quotient+1,f
  1954  07E7  09A4               	comf	___aldiv@quotient+2,f
  1955  07E8  09A5               	comf	___aldiv@quotient+3,f
  1956  07E9  0AA2               	incf	___aldiv@quotient,f
  1957  07EA  1903               	skipnz
  1958  07EB  0AA3               	incf	___aldiv@quotient+1,f
  1959  07EC  1903               	skipnz
  1960  07ED  0AA4               	incf	___aldiv@quotient+2,f
  1961  07EE  1903               	skipnz
  1962  07EF  0AA5               	incf	___aldiv@quotient+3,f
  1963  07F0                     l962:	
  1964  07F0  0825               	movf	___aldiv@quotient+3,w
  1965  07F1  00F3               	movwf	?___aldiv+3
  1966  07F2  0824               	movf	___aldiv@quotient+2,w
  1967  07F3  00F2               	movwf	?___aldiv+2
  1968  07F4  0823               	movf	___aldiv@quotient+1,w
  1969  07F5  00F1               	movwf	?___aldiv+1
  1970  07F6  0822               	movf	___aldiv@quotient,w
  1971  07F7  00F0               	movwf	?___aldiv
  1972  07F8                     l301:	
  1973  07F8  0008               	return
  1974  07F9                     __end_of___aldiv:	
  1975  007E                     btemp	set	126	;btemp
  1976  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     22      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit
    _UART_INIT->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_INIT
    _UART_INIT->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     977
                                              9 COMMON     2     2      0
                          _UART_INIT
                          _UART_READ
                         _UART_WRITE
                            _initOsc
                              _setup
