

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 18:38:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1412                           ; Name         Instructions Cycles
  1413                           ; simple_byte           25    13 (average)
  1414                           ; direct_byte           32     8 (fixed)
  1415                           ; jumptable            260     6 (fixed)
  1416                           ;	Chosen strategy is simple_byte
  1417  0652  0870               	movf	??_initOsc,w
  1418  0653  3A00               	xorlw	0	; case 0
  1419  0654  1903               	skipnz
  1420  0655  2E14               	goto	l132
  1421  0656  3A01               	xorlw	1	; case 1
  1422  0657  1903               	skipnz
  1423  0658  2E1A               	goto	l134
  1424  0659  3A03               	xorlw	3	; case 2
  1425  065A  1903               	skipnz
  1426  065B  2E20               	goto	l135
  1427  065C  3A01               	xorlw	1	; case 3
  1428  065D  1903               	skipnz
  1429  065E  2E26               	goto	l136
  1430  065F  3A07               	xorlw	7	; case 4
  1431  0660  1903               	skipnz
  1432  0661  2E2C               	goto	l137
  1433  0662  3A01               	xorlw	1	; case 5
  1434  0663  1903               	skipnz
  1435  0664  2E32               	goto	l138
  1436  0665  3A03               	xorlw	3	; case 6
  1437  0666  1903               	skipnz
  1438  0667  2E38               	goto	l139
  1439  0668  3A01               	xorlw	1	; case 7
  1440  0669  1903               	skipnz
  1441  066A  2E3E               	goto	l140
  1442  066B  2E44               	goto	l141
  1443  066C                     l133:	
  1444                           
  1445                           ;OSCI.c: 57:     OSCCONbits.SCS = 1;
  1446  066C  140F               	bsf	15,0	;volatile
  1447  066D                     l142:	
  1448  066D  0008               	return
  1449  066E                     __end_of_initOsc:	
  1450                           
  1451                           	psect	text7
  1452  05D3                     __ptext7:	
  1453 ;; *************** function _UART_WRITE *****************
  1454 ;; Defined at:
  1455 ;;		line 31 in file "UART.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;  data            1    wreg     unsigned char 
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;  data            1    0[COMMON] unsigned char 
  1460 ;; Return value:  Size  Location     Type
  1461 ;;                  1    wreg      void 
  1462 ;; Registers used:
  1463 ;;		wreg
  1464 ;; Tracked objects:
  1465 ;;		On entry : 0/0
  1466 ;;		On exit  : 0/0
  1467 ;;		Unchanged: 0/0
  1468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1469 ;;      Params:         0       0       0       0       0
  1470 ;;      Locals:         1       0       0       0       0
  1471 ;;      Temps:          0       0       0       0       0
  1472 ;;      Totals:         1       0       0       0       0
  1473 ;;Total ram usage:        1 bytes
  1474 ;; Hardware stack levels used:    1
  1475 ;; This function calls:
  1476 ;;		Nothing
  1477 ;; This function is called by:
  1478 ;;		_main
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482                           
  1483                           ;psect for function _UART_WRITE
  1484  05D3                     _UART_WRITE:	
  1485                           
  1486                           ;incstack = 0
  1487                           ; Regs used in _UART_WRITE: [wreg]
  1488                           ;UART_WRITE@data stored from wreg
  1489  05D3  00F0               	movwf	UART_WRITE@data
  1490  05D4                     l842:	
  1491  05D4                     l87:	
  1492                           ;UART.c: 32:   while(!TXSTAbits.TRMT);
  1493                           
  1494  05D4  1683               	bsf	3,5	;RP0=1, select bank1
  1495  05D5  1303               	bcf	3,6	;RP1=0, select bank1
  1496  05D6  1C98               	btfss	24,1	;volatile
  1497  05D7  2DD9               	goto	u171
  1498  05D8  2DDA               	goto	u170
  1499  05D9                     u171:	
  1500  05D9  2DD4               	goto	l87
  1501  05DA                     u170:	
  1502  05DA                     l844:	
  1503                           
  1504                           ;UART.c: 33:   TXREG = data;
  1505  05DA  0870               	movf	UART_WRITE@data,w
  1506  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  1507  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  1508  05DD  0099               	movwf	25	;volatile
  1509  05DE                     l90:	
  1510  05DE  0008               	return
  1511  05DF                     __end_of_UART_WRITE:	
  1512                           
  1513                           	psect	text8
  1514  05C2                     __ptext8:	
  1515 ;; *************** function _UART_READ *****************
  1516 ;; Defined at:
  1517 ;;		line 23 in file "UART.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;		None
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;		None
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  1    wreg      unsigned char 
  1524 ;; Registers used:
  1525 ;;		wreg
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1531 ;;      Params:         0       0       0       0       0
  1532 ;;      Locals:         0       0       0       0       0
  1533 ;;      Temps:          0       0       0       0       0
  1534 ;;      Totals:         0       0       0       0       0
  1535 ;;Total ram usage:        0 bytes
  1536 ;; Hardware stack levels used:    1
  1537 ;; This function calls:
  1538 ;;		Nothing
  1539 ;; This function is called by:
  1540 ;;		_main
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544                           
  1545                           ;psect for function _UART_READ
  1546  05C2                     _UART_READ:	
  1547  05C2                     l836:	
  1548                           ;incstack = 0
  1549                           ; Regs used in _UART_READ: [wreg]
  1550                           
  1551                           
  1552                           ;UART.c: 24:     if(PIR1bits.RCIF==1){
  1553  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1554  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1555  05C4  1E8C               	btfss	12,5	;volatile
  1556  05C5  2DC7               	goto	u161
  1557  05C6  2DC8               	goto	u160
  1558  05C7                     u161:	
  1559  05C7  2DC9               	goto	l84
  1560  05C8                     u160:	
  1561  05C8                     l838:	
  1562                           
  1563                           ;UART.c: 25:         return RCREG;
  1564  05C8  081A               	movf	26,w	;volatile
  1565  05C9                     l84:	
  1566  05C9  0008               	return
  1567  05CA                     __end_of_UART_READ:	
  1568                           
  1569                           	psect	text9
  1570  066E                     __ptext9:	
  1571 ;; *************** function _UART_INIT *****************
  1572 ;; Defined at:
  1573 ;;		line 6 in file "UART.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;  baudrate        4    6[BANK0 ] const long 
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;		None
  1578 ;; Return value:  Size  Location     Type
  1579 ;;                  1    wreg      unsigned char 
  1580 ;; Registers used:
  1581 ;;		wreg, status,2, status,0, pclath, cstack
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1587 ;;      Params:         0       4       0       0       0
  1588 ;;      Locals:         0       0       0       0       0
  1589 ;;      Temps:          0      12       0       0       0
  1590 ;;      Totals:         0      16       0       0       0
  1591 ;;Total ram usage:       16 bytes
  1592 ;; Hardware stack levels used:    1
  1593 ;; Hardware stack levels required when called:    1
  1594 ;; This function calls:
  1595 ;;		___aldiv
  1596 ;; This function is called by:
  1597 ;;		_main
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601                           
  1602                           ;psect for function _UART_INIT
  1603  066E                     _UART_INIT:	
  1604  066E                     l984:	
  1605                           ;incstack = 0
  1606                           ; Regs used in _UART_INIT: [wreg+status,2+status,0+pclath+cstack]
  1607                           
  1608                           
  1609                           ;UART.c: 7:  SPBRG = (8000000 - baudrate*16)/(baudrate*16);
  1610  066E  1283               	bcf	3,5	;RP0=0, select bank0
  1611  066F  1303               	bcf	3,6	;RP1=0, select bank0
  1612  0670  0826               	movf	UART_INIT@baudrate,w
  1613  0671  00AA               	movwf	??_UART_INIT
  1614  0672  0827               	movf	UART_INIT@baudrate+1,w
  1615  0673  00AB               	movwf	??_UART_INIT+1
  1616  0674  0828               	movf	UART_INIT@baudrate+2,w
  1617  0675  00AC               	movwf	??_UART_INIT+2
  1618  0676  0829               	movf	UART_INIT@baudrate+3,w
  1619  0677  00AD               	movwf	??_UART_INIT+3
  1620  0678  3004               	movlw	4
  1621  0679                     u295:	
  1622  0679  1003               	clrc
  1623  067A  0DAA               	rlf	??_UART_INIT,f
  1624  067B  0DAB               	rlf	??_UART_INIT+1,f
  1625  067C  0DAC               	rlf	??_UART_INIT+2,f
  1626  067D  0DAD               	rlf	??_UART_INIT+3,f
  1627  067E                     u290:	
  1628  067E  3EFF               	addlw	-1
  1629  067F  1D03               	skipz
  1630  0680  2E79               	goto	u295
  1631  0681  082D               	movf	??_UART_INIT+3,w
  1632  0682  00F3               	movwf	___aldiv@divisor+3
  1633  0683  082C               	movf	??_UART_INIT+2,w
  1634  0684  00F2               	movwf	___aldiv@divisor+2
  1635  0685  082B               	movf	??_UART_INIT+1,w
  1636  0686  00F1               	movwf	___aldiv@divisor+1
  1637  0687  082A               	movf	??_UART_INIT,w
  1638  0688  00F0               	movwf	___aldiv@divisor
  1639  0689  0826               	movf	UART_INIT@baudrate,w
  1640  068A  00AE               	movwf	??_UART_INIT+4
  1641  068B  0827               	movf	UART_INIT@baudrate+1,w
  1642  068C  00AF               	movwf	??_UART_INIT+5
  1643  068D  0828               	movf	UART_INIT@baudrate+2,w
  1644  068E  00B0               	movwf	??_UART_INIT+6
  1645  068F  0829               	movf	UART_INIT@baudrate+3,w
  1646  0690  00B1               	movwf	??_UART_INIT+7
  1647  0691  3004               	movlw	4
  1648  0692                     u305:	
  1649  0692  1003               	clrc
  1650  0693  0DAE               	rlf	??_UART_INIT+4,f
  1651  0694  0DAF               	rlf	??_UART_INIT+5,f
  1652  0695  0DB0               	rlf	??_UART_INIT+6,f
  1653  0696  0DB1               	rlf	??_UART_INIT+7,f
  1654  0697                     u300:	
  1655  0697  3EFF               	addlw	-1
  1656  0698  1D03               	skipz
  1657  0699  2E92               	goto	u305
  1658  069A  3000               	movlw	0
  1659  069B  00B2               	movwf	??_UART_INIT+8
  1660  069C  3012               	movlw	18
  1661  069D  00B3               	movwf	??_UART_INIT+9
  1662  069E  307A               	movlw	122
  1663  069F  00B4               	movwf	??_UART_INIT+10
  1664  06A0  3000               	movlw	0
  1665  06A1  00B5               	movwf	??_UART_INIT+11
  1666  06A2  082E               	movf	??_UART_INIT+4,w
  1667  06A3  02B2               	subwf	??_UART_INIT+8,f
  1668  06A4  082F               	movf	??_UART_INIT+5,w
  1669  06A5  1C03               	skipc
  1670  06A6  0F2F               	incfsz	??_UART_INIT+5,w
  1671  06A7  2EA9               	goto	u311
  1672  06A8  2EAA               	goto	u312
  1673  06A9                     u311:	
  1674  06A9  02B3               	subwf	??_UART_INIT+9,f
  1675  06AA                     u312:	
  1676  06AA  0830               	movf	??_UART_INIT+6,w
  1677  06AB  1C03               	skipc
  1678  06AC  0F30               	incfsz	??_UART_INIT+6,w
  1679  06AD  2EAF               	goto	u313
  1680  06AE  2EB0               	goto	u314
  1681  06AF                     u313:	
  1682  06AF  02B4               	subwf	??_UART_INIT+10,f
  1683  06B0                     u314:	
  1684  06B0  0831               	movf	??_UART_INIT+7,w
  1685  06B1  1C03               	skipc
  1686  06B2  0F31               	incfsz	??_UART_INIT+7,w
  1687  06B3  2EB5               	goto	u315
  1688  06B4  2EB6               	goto	u316
  1689  06B5                     u315:	
  1690  06B5  02B5               	subwf	??_UART_INIT+11,f
  1691  06B6                     u316:	
  1692  06B6  0835               	movf	??_UART_INIT+11,w
  1693  06B7  00F7               	movwf	___aldiv@dividend+3
  1694  06B8  0834               	movf	??_UART_INIT+10,w
  1695  06B9  00F6               	movwf	___aldiv@dividend+2
  1696  06BA  0833               	movf	??_UART_INIT+9,w
  1697  06BB  00F5               	movwf	___aldiv@dividend+1
  1698  06BC  0832               	movf	??_UART_INIT+8,w
  1699  06BD  00F4               	movwf	___aldiv@dividend
  1700  06BE  120A  118A  275C  120A  118A  	fcall	___aldiv
  1701  06C3  0870               	movf	?___aldiv,w
  1702  06C4  1683               	bsf	3,5	;RP0=1, select bank1
  1703  06C5  1303               	bcf	3,6	;RP1=0, select bank1
  1704  06C6  0099               	movwf	25	;volatile
  1705  06C7                     l986:	
  1706                           
  1707                           ;UART.c: 8:      TXSTAbits.BRGH = 1;
  1708  06C7  1518               	bsf	24,2	;volatile
  1709  06C8                     l988:	
  1710                           
  1711                           ;UART.c: 9:     TXSTAbits.TXEN = 1;
  1712  06C8  1698               	bsf	24,5	;volatile
  1713  06C9                     l990:	
  1714                           
  1715                           ;UART.c: 10:     TXSTAbits.SYNC = 0;
  1716  06C9  1218               	bcf	24,4	;volatile
  1717  06CA                     l992:	
  1718                           
  1719                           ;UART.c: 11:     TXSTAbits.TX9 = 0;
  1720  06CA  1318               	bcf	24,6	;volatile
  1721  06CB                     l994:	
  1722                           
  1723                           ;UART.c: 13:     RCSTAbits.CREN = 1;
  1724  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1725  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1726  06CD  1618               	bsf	24,4	;volatile
  1727  06CE                     l996:	
  1728                           
  1729                           ;UART.c: 14:     RCSTAbits.SPEN = 1;
  1730  06CE  1798               	bsf	24,7	;volatile
  1731  06CF                     l998:	
  1732                           
  1733                           ;UART.c: 15:     RCSTAbits.RX9 = 0;
  1734  06CF  1318               	bcf	24,6	;volatile
  1735  06D0                     l80:	
  1736  06D0  0008               	return
  1737  06D1                     __end_of_UART_INIT:	
  1738                           
  1739                           	psect	text10
  1740  075C                     __ptext10:	
  1741 ;; *************** function ___aldiv *****************
  1742 ;; Defined at:
  1743 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;  divisor         4    0[COMMON] long 
  1746 ;;  dividend        4    4[COMMON] long 
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;  quotient        4    2[BANK0 ] long 
  1749 ;;  sign            1    1[BANK0 ] unsigned char 
  1750 ;;  counter         1    0[BANK0 ] unsigned char 
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  4    0[COMMON] long 
  1753 ;; Registers used:
  1754 ;;		wreg, status,2, status,0
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1760 ;;      Params:         8       0       0       0       0
  1761 ;;      Locals:         0       6       0       0       0
  1762 ;;      Temps:          1       0       0       0       0
  1763 ;;      Totals:         9       6       0       0       0
  1764 ;;Total ram usage:       15 bytes
  1765 ;; Hardware stack levels used:    1
  1766 ;; This function calls:
  1767 ;;		Nothing
  1768 ;; This function is called by:
  1769 ;;		_UART_INIT
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           
  1774                           ;psect for function ___aldiv
  1775  075C                     ___aldiv:	
  1776  075C                     l928:	
  1777                           ;incstack = 0
  1778                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1779                           
  1780  075C  1283               	bcf	3,5	;RP0=0, select bank0
  1781  075D  1303               	bcf	3,6	;RP1=0, select bank0
  1782  075E  01A1               	clrf	___aldiv@sign
  1783  075F                     l930:	
  1784  075F  1FF3               	btfss	___aldiv@divisor+3,7
  1785  0760  2F62               	goto	u191
  1786  0761  2F63               	goto	u190
  1787  0762                     u191:	
  1788  0762  2F70               	goto	l293
  1789  0763                     u190:	
  1790  0763                     l932:	
  1791  0763  09F0               	comf	___aldiv@divisor,f
  1792  0764  09F1               	comf	___aldiv@divisor+1,f
  1793  0765  09F2               	comf	___aldiv@divisor+2,f
  1794  0766  09F3               	comf	___aldiv@divisor+3,f
  1795  0767  0AF0               	incf	___aldiv@divisor,f
  1796  0768  1903               	skipnz
  1797  0769  0AF1               	incf	___aldiv@divisor+1,f
  1798  076A  1903               	skipnz
  1799  076B  0AF2               	incf	___aldiv@divisor+2,f
  1800  076C  1903               	skipnz
  1801  076D  0AF3               	incf	___aldiv@divisor+3,f
  1802  076E  01A1               	clrf	___aldiv@sign
  1803  076F  0AA1               	incf	___aldiv@sign,f
  1804  0770                     l293:	
  1805  0770  1FF7               	btfss	___aldiv@dividend+3,7
  1806  0771  2F73               	goto	u201
  1807  0772  2F74               	goto	u200
  1808  0773                     u201:	
  1809  0773  2F83               	goto	l938
  1810  0774                     u200:	
  1811  0774                     l934:	
  1812  0774  09F4               	comf	___aldiv@dividend,f
  1813  0775  09F5               	comf	___aldiv@dividend+1,f
  1814  0776  09F6               	comf	___aldiv@dividend+2,f
  1815  0777  09F7               	comf	___aldiv@dividend+3,f
  1816  0778  0AF4               	incf	___aldiv@dividend,f
  1817  0779  1903               	skipnz
  1818  077A  0AF5               	incf	___aldiv@dividend+1,f
  1819  077B  1903               	skipnz
  1820  077C  0AF6               	incf	___aldiv@dividend+2,f
  1821  077D  1903               	skipnz
  1822  077E  0AF7               	incf	___aldiv@dividend+3,f
  1823  077F                     l936:	
  1824  077F  3001               	movlw	1
  1825  0780  00F8               	movwf	??___aldiv
  1826  0781  0878               	movf	??___aldiv,w
  1827  0782  06A1               	xorwf	___aldiv@sign,f
  1828  0783                     l938:	
  1829  0783  3000               	movlw	0
  1830  0784  00A5               	movwf	___aldiv@quotient+3
  1831  0785  3000               	movlw	0
  1832  0786  00A4               	movwf	___aldiv@quotient+2
  1833  0787  3000               	movlw	0
  1834  0788  00A3               	movwf	___aldiv@quotient+1
  1835  0789  3000               	movlw	0
  1836  078A  00A2               	movwf	___aldiv@quotient
  1837  078B                     l940:	
  1838  078B  0873               	movf	___aldiv@divisor+3,w
  1839  078C  0472               	iorwf	___aldiv@divisor+2,w
  1840  078D  0471               	iorwf	___aldiv@divisor+1,w
  1841  078E  0470               	iorwf	___aldiv@divisor,w
  1842  078F  1903               	skipnz
  1843  0790  2F92               	goto	u211
  1844  0791  2F93               	goto	u210
  1845  0792                     u211:	
  1846  0792  2FE0               	goto	l960
  1847  0793                     u210:	
  1848  0793                     l942:	
  1849  0793  01A0               	clrf	___aldiv@counter
  1850  0794  0AA0               	incf	___aldiv@counter,f
  1851  0795  2FA3               	goto	l946
  1852  0796                     l944:	
  1853  0796  3001               	movlw	1
  1854  0797  00F8               	movwf	??___aldiv
  1855  0798                     u225:	
  1856  0798  1003               	clrc
  1857  0799  0DF0               	rlf	___aldiv@divisor,f
  1858  079A  0DF1               	rlf	___aldiv@divisor+1,f
  1859  079B  0DF2               	rlf	___aldiv@divisor+2,f
  1860  079C  0DF3               	rlf	___aldiv@divisor+3,f
  1861  079D  0BF8               	decfsz	??___aldiv,f
  1862  079E  2F98               	goto	u225
  1863  079F  3001               	movlw	1
  1864  07A0  00F8               	movwf	??___aldiv
  1865  07A1  0878               	movf	??___aldiv,w
  1866  07A2  07A0               	addwf	___aldiv@counter,f
  1867  07A3                     l946:	
  1868  07A3  1FF3               	btfss	___aldiv@divisor+3,7
  1869  07A4  2FA6               	goto	u231
  1870  07A5  2FA7               	goto	u230
  1871  07A6                     u231:	
  1872  07A6  2F96               	goto	l944
  1873  07A7                     u230:	
  1874  07A7                     l948:	
  1875  07A7  3001               	movlw	1
  1876  07A8  00F8               	movwf	??___aldiv
  1877  07A9                     u245:	
  1878  07A9  1003               	clrc
  1879  07AA  0DA2               	rlf	___aldiv@quotient,f
  1880  07AB  0DA3               	rlf	___aldiv@quotient+1,f
  1881  07AC  0DA4               	rlf	___aldiv@quotient+2,f
  1882  07AD  0DA5               	rlf	___aldiv@quotient+3,f
  1883  07AE  0BF8               	decfsz	??___aldiv,f
  1884  07AF  2FA9               	goto	u245
  1885  07B0                     l950:	
  1886  07B0  0873               	movf	___aldiv@divisor+3,w
  1887  07B1  0277               	subwf	___aldiv@dividend+3,w
  1888  07B2  1D03               	skipz
  1889  07B3  2FBE               	goto	u255
  1890  07B4  0872               	movf	___aldiv@divisor+2,w
  1891  07B5  0276               	subwf	___aldiv@dividend+2,w
  1892  07B6  1D03               	skipz
  1893  07B7  2FBE               	goto	u255
  1894  07B8  0871               	movf	___aldiv@divisor+1,w
  1895  07B9  0275               	subwf	___aldiv@dividend+1,w
  1896  07BA  1D03               	skipz
  1897  07BB  2FBE               	goto	u255
  1898  07BC  0870               	movf	___aldiv@divisor,w
  1899  07BD  0274               	subwf	___aldiv@dividend,w
  1900  07BE                     u255:	
  1901  07BE  1C03               	skipc
  1902  07BF  2FC1               	goto	u251
  1903  07C0  2FC2               	goto	u250
  1904  07C1                     u251:	
  1905  07C1  2FD1               	goto	l956
  1906  07C2                     u250:	
  1907  07C2                     l952:	
  1908  07C2  0870               	movf	___aldiv@divisor,w
  1909  07C3  02F4               	subwf	___aldiv@dividend,f
  1910  07C4  0871               	movf	___aldiv@divisor+1,w
  1911  07C5  1C03               	skipc
  1912  07C6  0F71               	incfsz	___aldiv@divisor+1,w
  1913  07C7  02F5               	subwf	___aldiv@dividend+1,f
  1914  07C8  0872               	movf	___aldiv@divisor+2,w
  1915  07C9  1C03               	skipc
  1916  07CA  0F72               	incfsz	___aldiv@divisor+2,w
  1917  07CB  02F6               	subwf	___aldiv@dividend+2,f
  1918  07CC  0873               	movf	___aldiv@divisor+3,w
  1919  07CD  1C03               	skipc
  1920  07CE  0F73               	incfsz	___aldiv@divisor+3,w
  1921  07CF  02F7               	subwf	___aldiv@dividend+3,f
  1922  07D0                     l954:	
  1923  07D0  1422               	bsf	___aldiv@quotient,0
  1924  07D1                     l956:	
  1925  07D1  3001               	movlw	1
  1926  07D2                     u265:	
  1927  07D2  1003               	clrc
  1928  07D3  0CF3               	rrf	___aldiv@divisor+3,f
  1929  07D4  0CF2               	rrf	___aldiv@divisor+2,f
  1930  07D5  0CF1               	rrf	___aldiv@divisor+1,f
  1931  07D6  0CF0               	rrf	___aldiv@divisor,f
  1932  07D7  3EFF               	addlw	-1
  1933  07D8  1D03               	skipz
  1934  07D9  2FD2               	goto	u265
  1935  07DA                     l958:	
  1936  07DA  3001               	movlw	1
  1937  07DB  02A0               	subwf	___aldiv@counter,f
  1938  07DC  1D03               	btfss	3,2
  1939  07DD  2FDF               	goto	u271
  1940  07DE  2FE0               	goto	u270
  1941  07DF                     u271:	
  1942  07DF  2FA7               	goto	l948
  1943  07E0                     u270:	
  1944  07E0                     l960:	
  1945  07E0  0821               	movf	___aldiv@sign,w
  1946  07E1  1903               	btfsc	3,2
  1947  07E2  2FE4               	goto	u281
  1948  07E3  2FE5               	goto	u280
  1949  07E4                     u281:	
  1950  07E4  2FF0               	goto	l964
  1951  07E5                     u280:	
  1952  07E5                     l962:	
  1953  07E5  09A2               	comf	___aldiv@quotient,f
  1954  07E6  09A3               	comf	___aldiv@quotient+1,f
  1955  07E7  09A4               	comf	___aldiv@quotient+2,f
  1956  07E8  09A5               	comf	___aldiv@quotient+3,f
  1957  07E9  0AA2               	incf	___aldiv@quotient,f
  1958  07EA  1903               	skipnz
  1959  07EB  0AA3               	incf	___aldiv@quotient+1,f
  1960  07EC  1903               	skipnz
  1961  07ED  0AA4               	incf	___aldiv@quotient+2,f
  1962  07EE  1903               	skipnz
  1963  07EF  0AA5               	incf	___aldiv@quotient+3,f
  1964  07F0                     l964:	
  1965  07F0  0825               	movf	___aldiv@quotient+3,w
  1966  07F1  00F3               	movwf	?___aldiv+3
  1967  07F2  0824               	movf	___aldiv@quotient+2,w
  1968  07F3  00F2               	movwf	?___aldiv+2
  1969  07F4  0823               	movf	___aldiv@quotient+1,w
  1970  07F5  00F1               	movwf	?___aldiv+1
  1971  07F6  0822               	movf	___aldiv@quotient,w
  1972  07F7  00F0               	movwf	?___aldiv
  1973  07F8                     l303:	
  1974  07F8  0008               	return
  1975  07F9                     __end_of___aldiv:	
  1976  007E                     btemp	set	126	;btemp
  1977  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     22      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit
    _UART_INIT->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_INIT
    _UART_INIT->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     977
                                              9 COMMON     2     2      0
                          _UART_INIT
                          _UART_READ
