

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 18:02:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1386  007E                     btemp	set	126	;btemp
  1387  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit
    _ADC->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     390
                                _ADC
                            _initOsc
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (2) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (3) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
     _spiRead
       _spiReceiveWait
     _spiWrite
   _initOsc
   _setup
     _spiInit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 21 18:02:33 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l61 07BE  
                      l53 06F6                        l56 0729                        l65 07EA  
                      l92 06D6                        l95 06DC                        l88 070A  
                      l89 070F                        l98 06D5                        u10 06DC  
                      u11 06DB                        u30 07AE                        u31 07AD  
                      u40 07C2                        u41 07C1                        u50 07DB  
                      u51 07DA                        u60 07EE                        u61 07ED  
                      u70 0702                        u71 0701                        u87 07A2  
                      u97 07B4                       l120 0756                       l112 072C  
                     l121 075C                       l113 0784                       l106 06E5  
                     l122 0785                       l114 0732                       l115 0738  
                     l116 073E                       l117 0744                       l118 074A  
                     l119 0750                       _ADC 0786                       l714 06D6  
                     l732 06D1                       l726 06DD                       l830 06FA  
                     l728 06E2                       l760 0790                       l752 0762  
                     l832 0702                       l840 0710                       l770 07B2  
                     l762 0796                       l834 0704                       l850 071D  
                     l842 0714                       l780 07C6                       l772 07B9  
                     l764 079E                       l748 072B                       l836 0706  
                     l852 0720                       l844 0715                       l790 07E6  
                     l774 07BC                       l782 07CC                       l766 07A7  
                     l758 0786                       l838 0709                       l846 0718  
                     l854 06E6                       l792 07E9                       l784 07D3  
                     l776 07BD                       l768 07AE                       l880 076A  
                     l848 071C                       l856 06EB                       l794 07EE  
                     l786 07DB                       l778 07C2                       l858 06F1  
                     l796 07F2                       l788 07DF                       u107 07CE  
                     u117 07E1              __CFG_CPD$OFF 0000                       _adc 0075  
                    ?_ADC 0070              __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000  
                    _adc2 0074                      _main 06E6                      btemp 007E  
                    start 0000             __CFG_IESO$OFF 0000                     ??_ADC 0071  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088            __CFG_FCMEN$OFF 0000  
         __end_of_initOsc 0786                     _setup 0710            __CFG_BOREN$OFF 0000  
         __end_of_spiInit 0710           __end_of_spiRead 06E6                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 07FA  
            __end_of_main 06F9                    ??_main 0074                    _ADRESH 001E  
                  ?_setup 0070                    _ANSELH 0189               initOsc@frec 0072  
                  _TRISC3 043B                    _TRISC4 043C                    _TRISC5 043D  
                  _SSPCON 0014                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
               ??_initOsc 0070          __end_of_spiWrite 06D6                 ??_spiInit 0073  
               ??_spiRead 0070   __end_of__initialization 07FC            __pcstackCOMMON 0070  
           __end_of_setup 072A                   ??_setup 0074                __pmaintext 06E6  
 __size_of_spiReceiveWait 0007                   _SSPSTAT 0094                 ?_spiWrite 0070  
                 __ptext1 0710                   __ptext2 06F9                   __ptext3 072A  
                 __ptext4 0786                   __ptext5 06D0                   __ptext6 06DD  
                 __ptext7 06D6              __size_of_ADC 0074                   _initOsc 072A  
                 _spiInit 06F9                   _spiRead 06DD      end_of_initialization 07FC  
              ??_spiWrite 0070                 _TRISAbits 0085               spiWrite@dat 0070  
          _spiReceiveWait 06D6       start_initialization 07FA               __end_of_ADC 07FA  
__CFG_FOSC$INTRC_NOCLKOUT 0000    __end_of_spiReceiveWait 06DD               __pbssCOMMON 0074  
               ___latbits 0002           ?_spiReceiveWait 0070         __size_of_spiWrite 0006  
                ?_initOsc 0070                  ?_spiInit 0070                  ?_spiRead 0070  
          __size_of_setup 001A      spiInit@sTransmitEdge 0072        spiInit@sDataSample 0070  
                _PIR1bits 000C                _ADCON0bits 001F                _ADCON1bits 009F  
        __size_of_initOsc 005C          __size_of_spiInit 0017          __size_of_spiRead 0009  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 0013                  _spiWrite 06D0  
            spiInit@sType 0073         spiInit@sClockIdle 0071          ??_spiReceiveWait 0070  
              _OSCCONbits 008F  
